"title","rating","reviews","type","address","description","serviceOptions","gpsCoordinates","placeUrl","dataId","website"
"Premium Girls Hostel","3.6","15","Girl's Hostel","N 2 Main Road, Indian Bank Building","Open â‹… Closes 7â€¯pm","","{""latitude"":""21.24107"",""longitude"":""81.6696636""}","https://www.google.com/maps/place/Premium+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddf0069a5017:0xe8c995986c0e25d1!8m2!3d21.24107!4d81.6696636!16s%2Fg%2F11gjws2dds!19sChIJF1CaBvDdKDoR0SUObJiVyeg?authuser=0&hl=en&rclk=1","0x3a28ddf0069a5017:0xe8c995986c0e25d1","https://premium-girls-hostel.business.site/"
"Ani girls pg and hostel","5.0","2","Girl's Hostel","05, Aadinath Vatika, behind Medicine Hospital","093990 86964","","{""latitude"":""21.2208693"",""longitude"":""81.6661437""}","https://www.google.com/maps/place/Ani+girls+pg+and+hostel/data=!4m7!3m6!1s0x3a28dd5d722a761b:0xba635e38bcac2946!8m2!3d21.2208693!4d81.6661437!16s%2Fg%2F11s7yrqc18!19sChIJG3Yqcl3dKDoRRimsvDheY7o?authuser=0&hl=en&rclk=1","0x3a28dd5d722a761b:0xba635e38bcac2946",
"PRINCE PG/HOSTEL FOR GIRLS",,,"Girl's Hostel","Girl's Hostel","Closed â‹… Opens 6â€¯am Sat","","{""latitude"":""21.2153564"",""longitude"":""81.646509""}","https://www.google.com/maps/place/PRINCE+PG%2FHOSTEL+FOR+GIRLS/data=!4m7!3m6!1s0x3a28dd301f3de20d:0xf6704a8e39a96204!8m2!3d21.2153564!4d81.646509!16s%2Fg%2F11sdxncq5b!19sChIJDeI9HzDdKDoRBGKpOY5KcPY?authuser=0&hl=en&rclk=1","0x3a28dd301f3de20d:0xf6704a8e39a96204",
"Isha Girls Hostel","3.9","59","Girl's Hostel","C/O ISHA Cooking Classes, Behind Mahila Police Station, Near Ashirwad Bhawan","Open â‹… Closes 8â€¯pm  094062 36309","""Students learn many things in a hostel.""","{""latitude"":""21.2363559"",""longitude"":""81.6417209""}","https://www.google.com/maps/place/Isha+Girls+Hostel/data=!4m7!3m6!1s0x3a28dda420fcc407:0x7bc1b7a75bc82fce!8m2!3d21.2363559!4d81.6417209!16s%2Fg%2F11ckpy98wp!19sChIJB8T8IKTdKDoRzi_IW6e3wXs?authuser=0&hl=en&rclk=1","0x3a28dda420fcc407:0x7bc1b7a75bc82fce",
"Parul Girls Hostel",,,"Hostel","Hostel","Open 24 hours  093294 30644","","{""latitude"":""21.217042"",""longitude"":""81.6471448""}","https://www.google.com/maps/place/Parul+Girls+Hostel/data=!4m7!3m6!1s0x3a28dc5587a48687:0x7656f71435b88f3e!8m2!3d21.217042!4d81.6471448!16s%2Fg%2F11sbr0s56j!19sChIJh4akh1XcKDoRPo-4NRT3VnY?authuser=0&hl=en&rclk=1","0x3a28dc5587a48687:0x7656f71435b88f3e",
"Hardiha Chhatrawash Patel Hostel","4.1","49","Hostel","6JHM+6QR, Bhagat Singh Chowk, Kailashpuri Rd",,"""Good place for hostelers""","{""latitude"":""21.2281188"",""longitude"":""81.634379""}","https://www.google.com/maps/place/Hardiha+Chhatrawash+Patel+Hostel/data=!4m7!3m6!1s0x3a28ddb1baa9b351:0x1f03215850936709!8m2!3d21.2281188!4d81.634379!16s%2Fg%2F11c605q8m2!19sChIJUbOpurHdKDoRCWeTUFghAx8?authuser=0&hl=en&rclk=1","0x3a28ddb1baa9b351:0x1f03215850936709",
"Chandani Girls Hostel","4.5","6","Girl's Hostel","6JFR+RJM",,"""Good choice
Nice looking girl hostel""","{""latitude"":""21.2245822"",""longitude"":""81.6415507""}","https://www.google.com/maps/place/Chandani+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddab25555555:0xb501d60a5d96cc42!8m2!3d21.2245822!4d81.6415507!16s%2Fg%2F11f0_fsh36!19sChIJVVVVJavdKDoRQsyWXQrWAbU?authuser=0&hl=en&rclk=1","0x3a28ddab25555555:0xb501d60a5d96cc42",
"Asara Girls Hostel","3.5","6","Hostel","38, hanuman nagar","Open â‹… Closes 9â€¯pm","","{""latitude"":""21.2344141"",""longitude"":""81.6404824""}","https://www.google.com/maps/place/Asara+Girls+Hostel/data=!4m7!3m6!1s0x3a28dde2da2ef9c1:0x2697fb8043da68a!8m2!3d21.2344141!4d81.6404824!16s%2Fg%2F11g4cycjqz!19sChIJwfku2uLdKDoRiqY9BLh_aQI?authuser=0&hl=en&rclk=1","0x3a28dde2da2ef9c1:0x2697fb8043da68a",
"Patel Girls Hostel",,,"Hostel","6JFJ+C4Q","099812 01199","","{""latitude"":""21.2235883"",""longitude"":""81.6303467""}","https://www.google.com/maps/place/Patel+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddb4707c1235:0x98f1b1e6aa5846ce!8m2!3d21.2235883!4d81.6303467!16s%2Fg%2F11sbr0g0y9!19sChIJNRJ8cLTdKDoRzkZYquax8Zg?authuser=0&hl=en&rclk=1","0x3a28ddb4707c1235:0x98f1b1e6aa5846ce",
"Samriddhi Girls PG/HOSTEL","4.2","28","Girl's Hostel","6M82+HJV","098065 92935","","{""latitude"":""21.216497"",""longitude"":""81.6515485""}","https://www.google.com/maps/place/Samriddhi+Girls+PG%2FHOSTEL/data=!4m7!3m6!1s0x3a28dcf8f0000001:0xb7ce5a891e6926af!8m2!3d21.216497!4d81.6515485!16s%2Fg%2F11g8g103pb!19sChIJAQAA8PjcKDoRryZpHolazrc?authuser=0&hl=en&rclk=1","0x3a28dcf8f0000001:0xb7ce5a891e6926af",
"Matri chaya PG / Hostel","1.0","1","Boy's Hostel","Tarun ji, Matri Chaya Building, Jalvihar Colony Rd, behind Horizon Hospital",,"","{""latitude"":""21.2371398"",""longitude"":""81.6555545""}","https://www.google.com/maps/place/Matri+chaya+PG+%2F+Hostel/data=!4m7!3m6!1s0x3a28dd147d185b15:0xc5fb2f8f3bbe9dde!8m2!3d21.2371398!4d81.6555545!16s%2Fg%2F11rvhnzcd6!19sChIJFVsYfRTdKDoR3p2-O48v-8U?authuser=0&hl=en&rclk=1","0x3a28dd147d185b15:0xc5fb2f8f3bbe9dde",
"Darshan Boys Hostel (PG For Boys)","4.7","29","Boy's Hostel","opposite C-3/A","Open 24 hours  075872 90053","""Please be aware of buying things if you're new to this area.""","{""latitude"":""21.2416583"",""longitude"":""81.6670316""}","https://www.google.com/maps/place/Darshan+Boys+Hostel+%28PG+For+Boys%29/data=!4m7!3m6!1s0x3a28dd7c88c32723:0x6fcbdc6127b057ee!8m2!3d21.2416583!4d81.6670316!16s%2Fg%2F11tcc7kx28!19sChIJIyfDiHzdKDoR7lewJ2Hcy28?authuser=0&hl=en&rclk=1","0x3a28dd7c88c32723:0x6fcbdc6127b057ee",
"MAHAK GIRLS HOSTEL","3.8","13","Girl's Hostel","Kalibadi Chwok, Hanuman Colony , Near rising sun school, House No.12/13","Open 24 hours  099819 97255","","{""latitude"":""21.2339909"",""longitude"":""81.6404454""}","https://www.google.com/maps/place/MAHAK+GIRLS+HOSTEL/data=!4m7!3m6!1s0x3a28dd7f16ca2199:0x15d882de268b4df9!8m2!3d21.2339909!4d81.6404454!16s%2Fg%2F11gnrx_pk2!19sChIJmSHKFn_dKDoR-U2LJt6C2BU?authuser=0&hl=en&rclk=1","0x3a28dd7f16ca2199:0x15d882de268b4df9",
"Aashray Hostel","3.7","33","Boy's Hostel","behind pujari school",,"""and the hostel is located in center of the city.""","{""latitude"":""21.2478724"",""longitude"":""81.6495297""}","https://www.google.com/maps/place/Aashray+Hostel/data=!4m7!3m6!1s0x3a28dd75a948f885:0xf2c6462d9bd49c7d!8m2!3d21.2478724!4d81.6495297!16s%2Fg%2F11hcf0h9vh!19sChIJhfhIqXXdKDoRfZzUmy1GxvI?authuser=0&hl=en&rclk=1","0x3a28dd75a948f885:0xf2c6462d9bd49c7d",
"MSB RAIPUR HOSTEL ( VAJIHI HOSTEL )",,,"Lodging","6JPM+QPW",,"","{""latitude"":""21.2369771"",""longitude"":""81.6343323""}","https://www.google.com/maps/place/MSB+RAIPUR+HOSTEL+%28+VAJIHI+HOSTEL+%29/data=!4m7!3m6!1s0x3a28dd64388f8723:0xba81be9b7e987b9c!8m2!3d21.2369771!4d81.6343323!16s%2Fg%2F11j7hktqx8!19sChIJI4ePOGTdKDoRnHuYfpu-gbo?authuser=0&hl=en&rclk=1","0x3a28dd64388f8723:0xba81be9b7e987b9c",
"Shivay Excutive P.G. And Girls Hostel","4.0","12","Girl's Hostel","6J8W+F6M","Open 24 hours  083192 01766","","{""latitude"":""21.2162042"",""longitude"":""81.6455536""}","https://www.google.com/maps/place/Shivay+Excutive+P.G.+And+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd6e74dbf037:0xb56d62cf1bb040ab!8m2!3d21.2162042!4d81.6455536!16s%2Fg%2F11g0zww_s5!19sChIJN_DbdG7dKDoRq0CwG89ibbU?authuser=0&hl=en&rclk=1","0x3a28dd6e74dbf037:0xb56d62cf1bb040ab",
"Queen Girls Hostel Raipur","4.8","91","Girl's Hostel","Kalibadi Chwok, Hanuman Colony , Near rising sun school, House No.12/13","Open 24 hours  073895 16249","""Best hostel in all over Raipur""","{""latitude"":""21.232573"",""longitude"":""81.639775""}","https://www.google.com/maps/place/Queen+Girls+Hostel+Raipur/data=!4m7!3m6!1s0x3a28dda5858fbe83:0x2d9578f197b75bd4!8m2!3d21.232573!4d81.639775!16s%2Fg%2F11dzw6mr5f!19sChIJg76PhaXdKDoR1Fu3l_F4lS0?authuser=0&hl=en&rclk=1","0x3a28dda5858fbe83:0x2d9578f197b75bd4",
"New A.T Girls Hostel","3.5","11","Girl's Hostel","6JQJ+CV2, Main Rd, Opp. Arvindo Netralaya (Dr. Saxena)","Open 24 hours  088785 68055","","{""latitude"":""21.2385032"",""longitude"":""81.6321297""}","https://www.google.com/maps/place/New+A.T+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddbc12f9fe4d:0xf6ebf56d89b91b48!8m2!3d21.2385032!4d81.6321297!16s%2Fg%2F11c311jksm!19sChIJTf75ErzdKDoRSBu5iW316_Y?authuser=0&hl=en&rclk=1","0x3a28ddbc12f9fe4d:0xf6ebf56d89b91b48",
"Maharaja blowz hostel","5.0","3","Hotel","6JMH+VFW, Purani basti thana",,"","{""latitude"":""21.2347403"",""longitude"":""81.6287158""}","https://www.google.com/maps/place/Maharaja+blowz+hostel/data=!4m7!3m6!1s0x3a28ddecb3674145:0x10ab8745324f834f!8m2!3d21.2347403!4d81.6287158!16s%2Fg%2F11hds2shbb!19sChIJRUFns-zdKDoRT4NPMkWHqxA?authuser=0&hl=en&rclk=1","0x3a28ddecb3674145:0x10ab8745324f834f",
"Kishoriâ€™s Homfort boys hostel/paying guest/dormitory","5.0","6","Boy's Hostel","math mandir, Bajrang chowk Mathpara near bhatagaon bus terminal Inter state bus terminal, Nirogdham Pali hospital, Dudhadhari Rd","Open 24 hours  089822 49923","","{""latitude"":""21.2259495"",""longitude"":""81.6321021""}","https://www.google.com/maps/place/Kishori%E2%80%99s+Homfort+boys+hostel%2Fpaying+guest%2Fdormitory/data=!4m7!3m6!1s0x3a28dd8cd3630e87:0x7a03510b1dde5fe!8m2!3d21.2259495!4d81.6321021!16s%2Fg%2F11t57nkr2j!19sChIJhw5j04zdKDoR_uXdsRA1oAc?authuser=0&hl=en&rclk=1","0x3a28dd8cd3630e87:0x7a03510b1dde5fe",
"SHYAM SNEH GIRLS HOSTEL PG","4.5","26","Girl's Hostel","Kailashpuri Rd",,"","{""latitude"":""21.2287182"",""longitude"":""81.6318571""}","https://www.google.com/maps/place/SHYAM+SNEH+GIRLS+HOSTEL+PG/data=!4m7!3m6!1s0x3a28ddb0e5f1f0f7:0x454326e9326eb000!8m2!3d21.2287182!4d81.6318571!16s%2Fg%2F11g03nj_ll!19sChIJ9_Dx5bDdKDoRALBuMukmQ0U?authuser=0&hl=en&rclk=1","0x3a28ddb0e5f1f0f7:0x454326e9326eb000",
"Govt, Model Post Metric ST Boys Hostel Pension Bada Raipur","5.0","1","Student housing center","Student housing center",,"","{""latitude"":""21.2302602"",""longitude"":""81.6487625""}","https://www.google.com/maps/place/Govt,+Model+Post+Metric+ST+Boys+Hostel+Pension+Bada+Raipur/data=!4m7!3m6!1s0x3a28dd8c21df2a57:0xa76b4a286fa533ed!8m2!3d21.2302602!4d81.6487625!16s%2Fg%2F11t4_bslpd!19sChIJVyrfIYzdKDoR7TOlbyhKa6c?authuser=0&hl=en&rclk=1","0x3a28dd8c21df2a57:0xa76b4a286fa533ed",
"Aashiyaana Girl's Hostel","3.7","3","Girl's Hostel","H.No.23/21,plot no14,hanuman nagar Socitey,near rising sun school","Open â‹… Closes 9â€¯pm  099775 56816","","{""latitude"":""21.2324607"",""longitude"":""81.6398754""}","https://www.google.com/maps/place/Aashiyaana+Girl%27s+Hostel/data=!4m7!3m6!1s0x3a28dda58f4ea623:0x9dc42446fcbf7e50!8m2!3d21.2324607!4d81.6398754!16s%2Fg%2F11hd4ydy57!19sChIJI6ZOj6XdKDoRUH6__EYkxJ0?authuser=0&hl=en&rclk=1","0x3a28dda58f4ea623:0x9dc42446fcbf7e50",
"R.D.A. Dormitory","5.0","26","Backpacker Hostel","Backpacker Hostel",,"Free Wi-Fi Air-conditioned Wi-Fi","{""latitude"":""21.2433748"",""longitude"":""81.6340793""}","https://www.google.com/maps/place/R.D.A.+Dormitory/data=!4m10!3m9!1s0x3a28dd2f5da3bfc3:0xe370c1e5b4941224!5m2!4m1!1i2!8m2!3d21.2433748!4d81.6340793!16s%2Fg%2F11twr6p84n!19sChIJw7-jXS_dKDoRJBKUtOXBcOM?authuser=0&hl=en&rclk=1","0x3a28dd2f5da3bfc3:0xe370c1e5b4941224","http://www.raipurdormitory.com/"
"Muskan PG for Boys","3.8","31","Hostel","G-4, Sector - 1","099938 52987","","{""latitude"":""21.2424296"",""longitude"":""81.6678635""}","https://www.google.com/maps/place/Muskan+PG+for+Boys/data=!4m7!3m6!1s0x3a28dd35c2f5dccf:0xf1b1f336f75c5c15!8m2!3d21.2424296!4d81.6678635!16s%2Fg%2F11fljjx37l!19sChIJz9z1wjXdKDoRFVxc9zbzsfE?authuser=0&hl=en&rclk=1","0x3a28dd35c2f5dccf:0xf1b1f336f75c5c15",
"Yadav Hostel","3.5","2","Hostel","15/876",,"""very good hostel....it's best""","{""latitude"":""21.24371"",""longitude"":""81.6327926""}","https://www.google.com/maps/place/Yadav+Hostel/data=!4m7!3m6!1s0x3a28dd3a1dddf1f7:0x54ec73539b9fceea!8m2!3d21.24371!4d81.6327926!16s%2Fg%2F11hzymh5zr!19sChIJ9_HdHTrdKDoR6s6fm1Nz7FQ?authuser=0&hl=en&rclk=1","0x3a28dd3a1dddf1f7:0x54ec73539b9fceea",
"Chaturvedi PG girls hostel","5.0","4","Backpacker Hostel","Housing board colony, LIG 75, near Chinese beauty parlour or shadija compund",,"""Girls Hostel in Raipur city""","{""latitude"":""21.2468043"",""longitude"":""81.6696762""}","https://www.google.com/maps/place/Chaturvedi+PG+girls+hostel/data=!4m7!3m6!1s0x3a28dd52633a9beb:0x70a49caa8a2b638a!8m2!3d21.2468043!4d81.6696762!16s%2Fg%2F11t7l6gd4j!19sChIJ65s6Y1LdKDoRimMriqqcpHA?authuser=0&hl=en&rclk=1","0x3a28dd52633a9beb:0x70a49caa8a2b638a",
"Pine-Shine hostel PG",,,"Backpacker Hostel","Hazrat fatehsa market, Sidhart Chowek, near Police line",,"","{""latitude"":""21.2455"",""longitude"":""81.6421""}","https://www.google.com/maps/place/Pine-Shine+hostel+PG/data=!4m7!3m6!1s0x3a28dd355f11f511:0xda425c4c2ed7d125!8m2!3d21.2455!4d81.6421!16s%2Fg%2F11kpdgtrmd!19sChIJEfURXzXdKDoRJdHXLkxcQto?authuser=0&hl=en&rclk=1","0x3a28dd355f11f511:0xda425c4c2ed7d125",
"Kasturi Boys PG","5.0","2","Backpacker Hostel","6JGG+79J",,"","{""latitude"":""21.2257021"",""longitude"":""81.6258918""}","https://www.google.com/maps/place/Kasturi+Boys+PG/data=!4m7!3m6!1s0x3a28dd8d06cc9867:0x2dfaa057e85f11c3!8m2!3d21.2257021!4d81.6258918!16s%2Fg%2F11kb4dm1vx!19sChIJZ5jMBo3dKDoRwxFf6Feg-i0?authuser=0&hl=en&rclk=1","0x3a28dd8d06cc9867:0x2dfaa057e85f11c3",
"38 Wings","3.7","26","Girl's Hostel","St. Xavier's Road, in front of Akanksha School","Open â‹… Closes 7â€¯pm","""No other hostels provide these many facilities in one go.""","{""latitude"":""21.2425319"",""longitude"":""81.6755862""}","https://www.google.com/maps/place/38+Wings/data=!4m7!3m6!1s0x3a28ddde61976499:0x9e253db21d02a01b!8m2!3d21.2425319!4d81.6755862!16s%2Fg%2F11j1k4jrj0!19sChIJmWSXYd7dKDoRG6ACHbI9JZ4?authuser=0&hl=en&rclk=1","0x3a28ddde61976499:0x9e253db21d02a01b",
"Jeet Boy's hostel","4.2","5","Hostel","LIG-58","Open â‹… Closes 5â€¯pm","","{""latitude"":""21.2462481"",""longitude"":""81.6696759""}","https://www.google.com/maps/place/Jeet+Boy%27s+hostel/data=!4m7!3m6!1s0x3a28dd0eafd44a4d:0xf25c5647bf9faa2!8m2!3d21.2462481!4d81.6696759!16s%2Fg%2F11p10h7z_8!19sChIJTUrUrw7dKDoRovr5e2TFJQ8?authuser=0&hl=en&rclk=1","0x3a28dd0eafd44a4d:0xf25c5647bf9faa2",
"Chhatrawas","2.3","3","Hostel","6JWJ+7M5, Fool Chuak, Main Rd","097530 75299","","{""latitude"":""21.245632"",""longitude"":""81.631722""}","https://www.google.com/maps/place/Chhatrawas/data=!4m7!3m6!1s0x3a28dd966f981c47:0x9cbbb874dbb538cd!8m2!3d21.245632!4d81.631722!16s%2Fg%2F11byl0_4mv!19sChIJRxyYb5bdKDoRzTi123S4u5w?authuser=0&hl=en&rclk=1","0x3a28dd966f981c47:0x9cbbb874dbb538cd",
"Eva Girls Hostel","4.6","5","Hostel","Boriya Rd","Closed â‹… Opens 7â€¯pm  079876 39245","""This hostel is a really good place for girls .""","{""latitude"":""21.2072541"",""longitude"":""81.6437205""}","https://www.google.com/maps/place/Eva+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd1fd583bd43:0x5a23859fda00b8c9!8m2!3d21.2072541!4d81.6437205!16s%2Fg%2F11sq3d4tvs!19sChIJQ72D1R_dKDoRybgA2p-FI1o?authuser=0&hl=en&rclk=1","0x3a28dd1fd583bd43:0x5a23859fda00b8c9",
"Chanchal chhaya girls hostel","2.4","5","Hostel","House No.281, Geetanjali Nagar",,"","{""latitude"":""21.2464667"",""longitude"":""81.6675427""}","https://www.google.com/maps/place/Chanchal+chhaya+girls+hostel/data=!4m7!3m6!1s0x3a28df1545dab677:0x2c4eaab4d9563ab2!8m2!3d21.2464667!4d81.6675427!16s%2Fg%2F11rj_jnvz_!19sChIJd7baRRXfKDoRsjpW2bSqTiw?authuser=0&hl=en&rclk=1","0x3a28df1545dab677:0x2c4eaab4d9563ab2",
"Jain Girls Hostel",,,"Girl's Hostel","27/83",,"","{""latitude"":""21.249941"",""longitude"":""81.666488""}","https://www.google.com/maps/place/Jain+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd7239f03947:0x4f9b88723a9f9d46!8m2!3d21.249941!4d81.666488!16s%2Fg%2F11h42pyyh6!19sChIJRznwOXLdKDoRRp2fOnKIm08?authuser=0&hl=en&rclk=1","0x3a28dd7239f03947:0x4f9b88723a9f9d46",
"Abha Queens Girls Hostel","5.0","1","Backpacker Hostel","SWATI IndustryC-17, near Swati Square",,"","{""latitude"":""21.258476"",""longitude"":""81.63905""}","https://www.google.com/maps/place/Abha+Queens+Girls+Hostel/data=!4m7!3m6!1s0x3a28dda982a76c3b:0x1c17fd8b8cb98d24!8m2!3d21.258476!4d81.63905!16s%2Fg%2F11sk397vy9!19sChIJO2yngqndKDoRJI25jIv9Fxw?authuser=0&hl=en&rclk=1","0x3a28dda982a76c3b:0x1c17fd8b8cb98d24",
"MSs Boys Hostel","2.8","47","Student housing center","6JXJ+5FG",,"","{""latitude"":""21.2479432"",""longitude"":""81.6311998""}","https://www.google.com/maps/place/MSs+Boys+Hostel/data=!4m7!3m6!1s0x3a28dd96a1e4ee0d:0xb3e35a8a81262936!8m2!3d21.2479432!4d81.6311998!16s%2Fg%2F11c3ty6jx5!19sChIJDe7koZbdKDoRNikmgYpa47M?authuser=0&hl=en&rclk=1","0x3a28dd96a1e4ee0d:0xb3e35a8a81262936",
"Agrawal Boys Hostle And P. G","3.6","20","Boy's Hostel","6J4W+99W, Unnamed Road","Open 24 hours","","{""latitude"":""21.2059908"",""longitude"":""81.6459404""}","https://www.google.com/maps/place/Agrawal+Boys+Hostle+And+P.+G/data=!4m7!3m6!1s0x3a28dd889f9907fb:0x84e0896131117fdb!8m2!3d21.2059908!4d81.6459404!16s%2Fg%2F11f7bqft1p!19sChIJ-weZn4jdKDoR238RMWGJ4IQ?authuser=0&hl=en&rclk=1","0x3a28dd889f9907fb:0x84e0896131117fdb",
"Arni Girls Hostel",,,"Hostel","6JQH+72Q","098279 77097","","{""latitude"":""21.2382229"",""longitude"":""81.6276217""}","https://www.google.com/maps/place/Arni+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddbf257ac987:0x32f7a6232a13480e!8m2!3d21.2382229!4d81.6276217!16s%2Fg%2F11s7zrqpgc!19sChIJh8l6Jb_dKDoRDkgTKiOm9zI?authuser=0&hl=en&rclk=1","0x3a28ddbf257ac987:0x32f7a6232a13480e",
"Dadabadi Hostel","4.1","158","Hostel","MG Rd","077122 26085","""Good place for girls hostel.""","{""latitude"":""21.2466083"",""longitude"":""81.6340523""}","https://www.google.com/maps/place/Dadabadi+Hostel/data=!4m7!3m6!1s0x3a28dd96cf0b8b07:0xc377f5c1e2ad4fb6!8m2!3d21.2466083!4d81.6340523!16s%2Fg%2F11bw5vxxms!19sChIJB4sLz5bdKDoRtk-t4sH1d8M?authuser=0&hl=en&rclk=1","0x3a28dd96cf0b8b07:0xc377f5c1e2ad4fb6","http://www.dadabadihostel.webs.com/"
