"title","rating","reviews","type","address","description","serviceOptions","gpsCoordinates","placeUrl","dataId","website"
"Nirupam girls hostel","4.5","6","Girl's Hostel","Girl's Hostel","Open â‹… Closes 7â€¯pm","""Good hostel place for girls""","{""latitude"":""[phone]"",""longitude"":""81.627222""}","https://www.google.com/maps/place/Nirupam+girls+hostel/data=!4m7!3m6!1s0x3a28dd95e7e27c0f:0xe59aec526c44ded1!8m2!3d21.2334921!4d81.627222!16s%2Fg%2F11jnd256wq!19sChIJD3zi55XdKDoR0d5EbFLsmuU?authuser=0&hl=en&rclk=1","0x3a28dd95e7e27c0f:0xe59aec526c44ded1",
"Apna Ghar (Boys Hostel)","3.3","12","Boy's Hostel","6JRC+6RX","098261 19137","""Best boys hostel in main road with all facility""","{""latitude"":""21.2406007"",""longitude"":""81.6221247""}","https://www.google.com/maps/place/Apna+Ghar+%28Boys+Hostel%29/data=!4m7!3m6!1s0x3a28dd3ff06114d9:0x4bab94145e26704f!8m2!3d21.2406007!4d81.6221247!16s%2Fg%2F11g0hb1v35!19sChIJ2RRh8D_dKDoRT3AmXhSUq0s?authuser=0&hl=en&rclk=1","0x3a28dd3ff06114d9:0x4bab94145e26704f",
"Shree Sai Girls Hostel","2.9","41","Girl's Hostel","House No.29/210, Vamre Sadan Indravati Colony, Opposite Sarswasti Shishu Mandir School","096852 61116","""Hostel for girls good price with food and other""","{""latitude"":""21.2449986"",""longitude"":""81.6499241""}","https://www.google.com/maps/place/Shree+Sai+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd7528fa15bf:0x6d3e422c213c1171!8m2!3d21.2449986!4d81.6499241!16s%2Fg%2F11bccd9qt_!19sChIJvxX6KHXdKDoRcRE8ISxCPm0?authuser=0&hl=en&rclk=1","0x3a28dd7528fa15bf:0x6d3e422c213c1171",
"Govt.OBC Boys Hostel","4.2","16","Student housing center","6J3V+33G, KB-9",,"","{""latitude"":""21.2026758"",""longitude"":""81.6427026""}","https://www.google.com/maps/place/Govt.OBC+Boys+Hostel/data=!4m7!3m6!1s0x3a28ddfba18838f3:0x301a6967b3cf5d81!8m2!3d21.2026758!4d81.6427026!16s%2Fg%2F11g__5h20k!19sChIJ8ziIofvdKDoRgV3Ps2dpGjA?authuser=0&hl=en&rclk=1","0x3a28ddfba18838f3:0x301a6967b3cf5d81",
"Sai Chhaya Girls PG Hostel","3.9","91","Hostel","6MX5+3H7, Street Number 3","081036 16356","""I lived here for a year
It is a nice hostel""","{""latitude"":""21.2476607"",""longitude"":""81.658913""}","https://www.google.com/maps/place/Sai+Chhaya+Girls+PG+Hostel/data=!4m7!3m6!1s0x3a28dd7275ec1a97:0x181d40c8f3a6fe98!8m2!3d21.2476607!4d81.658913!16s%2Fg%2F11ddzcj84c!19sChIJlxrsdXLdKDoRmP6m88hAHRg?authuser=0&hl=en&rclk=1","0x3a28dd7275ec1a97:0x181d40c8f3a6fe98",
"Guru Sai Tiffin Services & Pg & Boys Hostel","3.0","1","Boy's Hostel","No.108, Anand Nagar - Pandri Link Rd",,"","{""latitude"":""21.2427382"",""longitude"":""81.6589832""}","https://www.google.com/maps/place/Guru+Sai+Tiffin+Services+%26+Pg+%26+Boys+Hostel/data=!4m7!3m6!1s0x3a28dd129a9f70f5:0xd02409e30693dc40!8m2!3d21.2427382!4d81.6589832!16s%2Fg%2F11fnw17215!19sChIJ9XCfmhLdKDoRQNyTBuMJJNA?authuser=0&hl=en&rclk=1","0x3a28dd129a9f70f5:0xd02409e30693dc40",
"Ananya Girls Hostel Raipur","4.8","49","Hostel","Hostel","Open â‹… Closes 9:30â€¯pm","""Looking for a Hostel,
Try Ananya Girls Hostel!!ðŸ’—âœ¨""","{""latitude"":""21.2519264"",""longitude"":""81.6603892""}","https://www.google.com/maps/place/Ananya+Girls+Hostel+Raipur/data=!4m7!3m6!1s0x3a28dd764ab80207:0xfa6bbc215215b650!8m2!3d21.2519264!4d81.6603892!16s%2Fg%2F11qg15crb_!19sChIJBwK4SnbdKDoRULYVUiG8a_o?authuser=0&hl=en&rclk=1","0x3a28dd764ab80207:0xfa6bbc215215b650",
"Polaris girls hostel","3.0","1","Hostel","6JWX+WWH, Bus Stand Rd, near pandri",,"","{""latitude"":""21.2473125"",""longitude"":""81.6498594""}","https://www.google.com/maps/place/Polaris+girls+hostel/data=!4m7!3m6!1s0x3a28dd7ff1ae0d81:0x96c054d50cdfe78d!8m2!3d21.2473125!4d81.6498594!16s%2Fg%2F11t3g9h069!19sChIJgQ2u8X_dKDoRjeffDNVUwJY?authuser=0&hl=en&rclk=1","0x3a28dd7ff1ae0d81:0x96c054d50cdfe78d",
"Nilay Mahila And Kanya Aawashiya Sansthan","4.2","5","Backpacker Hostel","Plot No. 47, Avanti Vihar Rd, Near Study Circle",,"","{""latitude"":""21.2472051"",""longitude"":""81.6679511""}","https://www.google.com/maps/place/Nilay+Mahila+And+Kanya+Aawashiya+Sansthan/data=!4m7!3m6!1s0x3a28dda9aca1271d:0xfc7daf792c23ef69!8m2!3d21.2472051!4d81.6679511!16s%2Fg%2F11h1bhjsvj!19sChIJHSehrKndKDoRae8jLHmvffw?authuser=0&hl=en&rclk=1","0x3a28dda9aca1271d:0xfc7daf792c23ef69",
"Post metric ST girls hostel Shankar Nagar","5.0","3","Student housing center","6MX7+FGC",,"","{""latitude"":""21.248688"",""longitude"":""81.6637506""}","https://www.google.com/maps/place/Post+metric+ST+girls+hostel+Shankar+Nagar/data=!4m7!3m6!1s0x3a28dd1d9c22c921:0xec9bb593d8007f59!8m2!3d21.248688!4d81.6637506!16s%2Fg%2F11q9505dcl!19sChIJIckinB3dKDoRWX8A2JO1m-w?authuser=0&hl=en&rclk=1","0x3a28dd1d9c22c921:0xec9bb593d8007f59",
"Shivnath Boys Hostel","1.8","10","Lodging","6JXX+84J","098062 02211","","{""latitude"":""21.2483376"",""longitude"":""81.6477644""}","https://www.google.com/maps/place/Shivnath+Boys+Hostel/data=!4m7!3m6!1s0x3a28dd4694508faf:0x396a88322fe2c56b!8m2!3d21.2483376!4d81.6477644!16s%2Fg%2F11fq138qbb!19sChIJr49QlEbdKDoRa8XiLzKIajk?authuser=0&hl=en&rclk=1","0x3a28dd4694508faf:0x396a88322fe2c56b",
"Jagdish Hostels","4.0","2","Backpacker Hostel","behind Babylon Inn","081203 31327","","{""latitude"":""21.2573553"",""longitude"":""81.6386822""}","https://www.google.com/maps/place/Jagdish+Hostels/data=!4m7!3m6!1s0x3a28dd1146d0c28f:0x636cc2117abe2d33!8m2!3d21.2573553!4d81.6386822!16s%2Fg%2F11q9jf7tdn!19sChIJj8LQRhHdKDoRMy2-ehHCbGM?authuser=0&hl=en&rclk=1","0x3a28dd1146d0c28f:0x636cc2117abe2d33",
"Girls sharing hostel accommodation pg, ashyana",,,"Girl's Hostel","QTR NO 1A, KAILASH RESIDENCY, MIRA, Meera Datar Road","Open 24 hours","","{""latitude"":""21.2458569"",""longitude"":""81.6628993""}","https://www.google.com/maps/place/Girls+sharing+hostel+accommodation+pg,+ashyana/data=!4m7!3m6!1s0x3a28dd24c51474af:0x733bbe85c8771ae8!8m2!3d21.2458569!4d81.6628993!16s%2Fg%2F11fll4yps5!19sChIJr3QUxSTdKDoR6Bp3yIW-O3M?authuser=0&hl=en&rclk=1","0x3a28dd24c51474af:0x733bbe85c8771ae8","https://girls-sharing-hostel-accommodation-pg-ashyana.business.site/?utm_source=gmb&utm_medium=referral"
"Boys pg","4.1","32","Boy's Hostel","MATS University, Bus Stand, Near LIC building, in front of Forest Colony","079871 46029","""The best place to experience your hostel life.""","{""latitude"":""21.2530497"",""longitude"":""81.6496745""}","https://www.google.com/maps/place/Boys+pg/data=!4m7!3m6!1s0x3a28dd8d04d929d7:0xaa0d6abdfd726ca0!8m2!3d21.2530497!4d81.6496745!16s%2Fg%2F11ghv9xgjr!19sChIJ1ynZBI3dKDoRoGxy_b1qDao?authuser=0&hl=en&rclk=1","0x3a28dd8d04d929d7:0xaa0d6abdfd726ca0",
"Nikky girls hostel","4.7","117","Girl's Hostel","near Bus Stand","Open 24 hours  062685 66370","""Hostel is Quite Good, but girls are Not.ðŸ˜œ""","{""latitude"":""21.2507505"",""longitude"":""81.6501422""}","https://www.google.com/maps/place/Nikky+girls+hostel/data=!4m7!3m6!1s0x3a28dd0d20a682bb:0x424db2ac9316dc29!8m2!3d21.2507505!4d81.6501422!16s%2Fg%2F11f7gq5y7h!19sChIJu4KmIA3dKDoRKdwWk6yyTUI?authuser=0&hl=en&rclk=1","0x3a28dd0d20a682bb:0x424db2ac9316dc29","https://nikky-girls-hostel.business.site/"
"SHUKLAJI BOYS HOSTEL",,,"Backpacker Hostel","7J24+VCC",,"","{""latitude"":""21.2521782"",""longitude"":""81.6060034""}","https://www.google.com/maps/place/SHUKLAJI+BOYS+HOSTEL/data=!4m7!3m6!1s0x3a28dd126235f099:0xbdf5e8e0ddb8f36a!8m2!3d21.2521782!4d81.6060034!16s%2Fg%2F11s43pn4hf!19sChIJmfA1YhLdKDoRavO43eDo9b0?authuser=0&hl=en&rclk=1","0x3a28dd126235f099:0xbdf5e8e0ddb8f36a",
"Girls Hostel Pg",,,"Backpacker Hostel","Gupta Residency, bridge, beside grand honda lodhipara chowk service line",,"","{""latitude"":""21.2620701"",""longitude"":""81.6584636""}","https://www.google.com/maps/place/Girls+Hostel+Pg/data=!4m7!3m6!1s0x3a28ddaf9312222d:0xbdceca16e85c4449!8m2!3d21.2620701!4d81.6584636!16s%2Fg%2F11kbl4g7s2!19sChIJLSISk6_dKDoRSURc6BbKzr0?authuser=0&hl=en&rclk=1","0x3a28ddaf9312222d:0xbdceca16e85c4449",
"Vigour & Verve Girls Hostel","4.1","68","Girl's Hostel","near Karbala Talab Landmark : Jain Mandir, behind ANY TIME FITNESS","099930 13031","""This hostel is a really good place for girls .""","{""latitude"":""21.2452617"",""longitude"":""81.6111271""}","https://www.google.com/maps/place/Vigour+%26+Verve+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd3c03738869:0x48b74971a6870d31!8m2!3d21.2452617!4d81.6111271!16s%2Fg%2F11rsr4m_nz!19sChIJaYhzAzzdKDoRMQ2HpnFJt0g?authuser=0&hl=en&rclk=1","0x3a28dd3c03738869:0x48b74971a6870d31","http://www.vigournverve.com/"
"USHA GIRLS HOSTEL","4.1","65","Girl's Hostel","behind Kalyan Jewellers","Open â‹… Closes 8â€¯pm  088893 88869","""Overall view - Don't think twice, just opt for the hostel.""","{""latitude"":""21.2511463"",""longitude"":""81.6494385""}","https://www.google.com/maps/place/USHA+GIRLS+HOSTEL/data=!4m7!3m6!1s0x3a28dd13704979ff:0x203d18b41f6ab8eb!8m2!3d21.2511463!4d81.6494385!16s%2Fg%2F11hyl36tpn!19sChIJ_3lJcBPdKDoR67hqH7QYPSA?authuser=0&hl=en&rclk=1","0x3a28dd13704979ff:0x203d18b41f6ab8eb",
"Hostel The Comfort Zone","4.2","37","Hostel","27/296","Open â‹… Closes 11â€¯pm","","{""latitude"":""21.2510524"",""longitude"":""81.6565956""}","https://www.google.com/maps/place/Hostel+The+Comfort+Zone/data=!4m7!3m6!1s0x3a28dd94b8ce6235:0x4d4549dd8daebffc!8m2!3d21.2510524!4d81.6565956!16s%2Fg%2F11fn50qfyd!19sChIJNWLOuJTdKDoR_L-ujd1JRU0?authuser=0&hl=en&rclk=1","0x3a28dd94b8ce6235:0x4d4549dd8daebffc",
"Nitesht Kumar",,,"Backpacker Hostel","24, Jail Rd",,"","{""latitude"":""[phone]"",""longitude"":""[phone]""}","https://www.google.com/maps/place/Nitesht+Kumar/data=!4m7!3m6!1s0x3a28dd29f4518f77:0xedf7f2d9bc4f2f55!8m2!3d21.2538304!4d81.6401629!16s%2Fg%2F11sct3rw7v!19sChIJd49R9CndKDoRVS9PvNny9-0?authuser=0&hl=en&rclk=1","0x3a28dd29f4518f77:0xedf7f2d9bc4f2f55",
"Parsad ""BOYS HOSTEL""","1.7","3","Student housing center","50/531",,"","{""latitude"":""21.2332149"",""longitude"":""81.6213056""}","https://www.google.com/maps/place/Parsad+%22BOYS+HOSTEL%22/data=!4m7!3m6!1s0x3a28dd1cca7092c3:0x3c8aff7d841acd9!8m2!3d21.2332149!4d81.6213056!16s%2Fg%2F11h0p4_qxg!19sChIJw5JwyhzdKDoR2axB2PevyAM?authuser=0&hl=en&rclk=1","0x3a28dd1cca7092c3:0x3c8aff7d841acd9",
"Dewangan Girls Hostel","3.8","17","Girl's Hostel","4/8386 road, no. 2, Bajrang Nagar Rd","Open 24 hours  076977 63683","""I was searching for a hostel for my friend and it was a decent experience.""","{""latitude"":""21.2427679"",""longitude"":""81.6251528""}","https://www.google.com/maps/place/Dewangan+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddd50c1746b5:0x19cb1e9382c0b690!8m2!3d21.2427679!4d81.6251528!16s%2Fg%2F11gxhskzm7!19sChIJtUYXDNXdKDoRkLbAgpMeyxk?authuser=0&hl=en&rclk=1","0x3a28ddd50c1746b5:0x19cb1e9382c0b690",
"Shrivastava Boys Hostel","4.0","6","Boy's Hostel","Street No-3B","Open â‹… Closes 8â€¯pm","","{""latitude"":""21.2486511"",""longitude"":""81.6581856""}","https://www.google.com/maps/place/Shrivastava+Boys+Hostel/data=!4m7!3m6!1s0x3a28dd5395340261:0xf534b889351c4282!8m2!3d21.2486511!4d81.6581856!16s%2Fg%2F11jqd0bqh7!19sChIJYQI0lVPdKDoRgkIcNYm4NPU?authuser=0&hl=en&rclk=1","0x3a28dd5395340261:0xf534b889351c4282","https://shrivastava-boys-hostel.business.site/"
"JK girls hostel","4.6","19","Hostel","House no.-c97",,"""Hostel has spacious room and good facilities.""","{""latitude"":""21.2602439"",""longitude"":""81.6442209""}","https://www.google.com/maps/place/JK+girls+hostel/data=!4m7!3m6!1s0x3a28dd5a2603c715:0x5f4d7df198326b55!8m2!3d21.2602439!4d81.6442209!16s%2Fg%2F11mx3zrx0y!19sChIJFccDJlrdKDoRVWsymPF9TV8?authuser=0&hl=en&rclk=1","0x3a28dd5a2603c715:0x5f4d7df198326b55",
"Prithwani Girls Hostel (Hostel & Pg For Girls)","5.0","13","Backpacker Hostel","House No 452, G-2",,"""She Said the owner of hostel is very caring.""","{""latitude"":""[phone]"",""longitude"":""[phone]""}","https://www.google.com/maps/place/Prithwani+Girls+Hostel+%28Hostel+%26+Pg+For+Girls%29/data=!4m7!3m6!1s0x3a28dfb8a645b879:0xd9b9c50ed19e54b5!8m2!3d21.2426684!4d81.5989325!16s%2Fg%2F11k4vgjp21!19sChIJebhFprjfKDoRtVSe0Q7Fudk?authuser=0&hl=en&rclk=1","0x3a28dfb8a645b879:0xd9b9c50ed19e54b5",
"Ansari hostel","3.9","15","Boy's Hostel","7J6M+M5W",,"""Good boys Hostel Near railway.""","{""latitude"":""21.2617409"",""longitude"":""81.63296""}","https://www.google.com/maps/place/Ansari+hostel/data=!4m7!3m6!1s0x3a28dd8931e271d3:0x84cdebb726c64abe!8m2!3d21.2617409!4d81.63296!16s%2Fg%2F11dxbplv4h!19sChIJ03HiMYndKDoRvkrGJrfrzYQ?authuser=0&hl=en&rclk=1","0x3a28dd8931e271d3:0x84cdebb726c64abe",
"Godavari Seva Sadan Girls Hostel","4.1","561","Hostel","6JW9+CHR, Shayam Mandir Marg","077738 22280","""Hostel rooms, mess food and hygiene is fantastic.""","{""latitude"":""21.2461177"",""longitude"":""81.6189029""}","https://www.google.com/maps/place/Godavari+Seva+Sadan+Girls+Hostel/data=!4m7!3m6!1s0x3a28dde976414f93:0x89227baaa42dcd0d!8m2!3d21.2461177!4d81.6189029!16s%2Fg%2F11fyly9bsg!19sChIJk09BdundKDoRDc0tpKp7Iok?authuser=0&hl=en&rclk=1","0x3a28dde976414f93:0x89227baaa42dcd0d",
"Navya Girls Hostel","4.2","13","Girl's Hostel","6JV9+3M8",,"""Very nice place for students.""","{""latitude"":""21.2426577"",""longitude"":""81.6192029""}","https://www.google.com/maps/place/Navya+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddc2088e65ef:0xb4f7dfcb8181ac8!8m2!3d21.2426577!4d81.6192029!16s%2Fg%2F11gb3nj2g6!19sChIJ72WOCMLdKDoRyBoYuPx9Tws?authuser=0&hl=en&rclk=1","0x3a28ddc2088e65ef:0xb4f7dfcb8181ac8",
"Aaft Boys' Hostel","4.3","12","Student housing center","7J7P+9JG, Pathak Hospital Gali",,"","{""latitude"":""21.2634305"",""longitude"":""81.636582""}","https://www.google.com/maps/place/Aaft+Boys%27+Hostel/data=!4m7!3m6!1s0x3a28ddb474a9ebad:0x61f48aa0ccab32f3!8m2!3d21.2634305!4d81.636582!16s%2Fg%2F11hdqvyzl1!19sChIJreupdLTdKDoR8zKrzKCK9GE?authuser=0&hl=en&rclk=1","0x3a28ddb474a9ebad:0x61f48aa0ccab32f3",
"Dhelabai Sonkar Hostel","3.8","57","Student housing center","6JF7+P8P, PS City Colony,Khoobchand Baghel Ward",,"""Very very nice Hostel""","{""latitude"":""21.2243409"",""longitude"":""81.6133263""}","https://www.google.com/maps/place/Dhelabai+Sonkar+Hostel/data=!4m7!3m6!1s0x3a28ddd1570de67d:0x1b508efff0cbba12!8m2!3d21.2243409!4d81.6133263!16s%2Fg%2F1ptxq5996!19sChIJfeYNV9HdKDoRErrL8P-OUBs?authuser=0&hl=en&rclk=1","0x3a28ddd1570de67d:0x1b508efff0cbba12",
"Rungta Girls Hostel","3.6","16","Girl's Hostel","Unnamed Road",,"""The best hostel in the raipur.""","{""latitude"":""21.2428002"",""longitude"":""81.6191985""}","https://www.google.com/maps/place/Rungta+Girls+Hostel/data=!4m7!3m6!1s0x3a28ddc2081478d5:0xb95aeb0160e270ac!8m2!3d21.2428002!4d81.6191985!16s%2Fg%2F11f_dvx27y!19sChIJ1XgUCMLdKDoRrHDiYAHrWrk?authuser=0&hl=en&rclk=1","0x3a28ddc2081478d5:0xb95aeb0160e270ac",
"Saraswati Niwas","3.7","57","Girl's Hostel","Street Number 6","Open â‹… Closes 9â€¯pm  099261 59053","""Its girls hostel
Boys are not allowed here""","{""latitude"":""21.251027"",""longitude"":""81.649591""}","https://www.google.com/maps/place/Saraswati+Niwas/data=!4m7!3m6!1s0x3a28dd767b2c7569:0xe9fc01c8ceb0f522!8m2!3d21.251027!4d81.649591!16s%2Fg%2F1tfzf5b6!19sChIJaXUse3bdKDoRIvWwzsgB_Ok?authuser=0&hl=en&rclk=1","0x3a28dd767b2c7569:0xe9fc01c8ceb0f522",
"Agrasen Chatrawash","3.8","140","Boy's Hostel","15/876","Open 24 hours","""The location of this hostel is also good.""","{""latitude"":""21.2449811"",""longitude"":""81.6329784""}","https://www.google.com/maps/place/Agrasen+Chatrawash/data=!4m7!3m6!1s0x3a28dd963a17cdb3:0xbb665ad2920fd67a!8m2!3d21.2449811!4d81.6329784!16s%2Fg%2F11fy4f2v04!19sChIJs80XOpbdKDoRetYPktJaZrs?authuser=0&hl=en&rclk=1","0x3a28dd963a17cdb3:0xbb665ad2920fd67a",
"Uma Devi Hostel",,,"Girl's Hostel","6JM3+WXC, Beside Verma kirana store, near sai mandir, behind cseb office",,"","{""latitude"":""21.2348183"",""longitude"":""81.6048761""}","https://www.google.com/maps/place/Uma+Devi+Hostel/data=!4m7!3m6!1s0x3a28dd2ae6e46d3f:0x77db64ceed258e80!8m2!3d21.2348183!4d81.6048761!16s%2Fg%2F11pbt7cl4n!19sChIJP23k5irdKDoRgI4l7c5k23c?authuser=0&hl=en&rclk=1","0x3a28dd2ae6e46d3f:0x77db64ceed258e80",
"Asha Girls Hostel",,,"Hostel","shop no 3, New Timber Market Rd","094255 08669","","{""latitude"":""21.257822"",""longitude"":""81.639777""}","https://www.google.com/maps/place/Asha+Girls+Hostel/data=!4m7!3m6!1s0x3a28dd84e5650501:0x9d598ba24813302a!8m2!3d21.257822!4d81.639777!16s%2Fg%2F11sbq_97gj!19sChIJAQVl5YTdKDoRKjATSKKLWZ0?authuser=0&hl=en&rclk=1","0x3a28dd84e5650501:0x9d598ba24813302a",
"Girls PG / Girls Hostel (Girls & women only)","3.7","45","Girl's Hostel","Shubham K. Mart, 2nd street, gate, LIC Rd, in front of Pandri","Open â‹… Closes 8:30â€¯pm  094252 13419","""Very good hostel , have good amenities, good landlords""","{""latitude"":""21.2530282"",""longitude"":""81.6504124""}","https://www.google.com/maps/place/Girls+PG+%2F+Girls+Hostel+%28Girls+%26+women+only%29/data=!4m7!3m6!1s0x3a28ddd8d24ea16b:0xf2469a499e47d235!8m2!3d21.2530282!4d81.6504124!16s%2Fg%2F11h6gcygvl!19sChIJa6FO0tjdKDoRNdJHnkmaRvI?authuser=0&hl=en&rclk=1","0x3a28ddd8d24ea16b:0xf2469a499e47d235","https://durga-girls-hostel.business.site/?utm_source=gmb&utm_medium=referral"
"Shrivastava Boys Hostel",,,"Boy's Hostel","Shreet no 3B","Open 24 hours  087882 90802","","{""latitude"":""21.2547232"",""longitude"":""81.6549186""}","https://www.google.com/maps/place/Shrivastava+Boys+Hostel/data=!4m7!3m6!1s0x3a28dd0ee8e3f8eb:0xf40861a3bb7d73a1!8m2!3d21.2547232!4d81.6549186!16s%2Fg%2F11p0gs05pp!19sChIJ6_jj6A7dKDoRoXN9u6NhCPQ?authuser=0&hl=en&rclk=1","0x3a28dd0ee8e3f8eb:0xf40861a3bb7d73a1","https://shrivastava-boys-hostel.business.site/"
"Shubhangi Hostel",,,"Girl's Hostel","6JV8+WXC, Unnamed Road",,"","{""latitude"":""21.244822"",""longitude"":""81.617379""}","https://www.google.com/maps/place/Shubhangi+Hostel/data=!4m7!3m6!1s0x3a28dd080a49b8b9:0xc0fedc74c7390eb4!8m2!3d21.244822!4d81.617379!16s%2Fg%2F11h0vshtnn!19sChIJubhJCgjdKDoRtA45x3Tc_sA?authuser=0&hl=en&rclk=1","0x3a28dd080a49b8b9:0xc0fedc74c7390eb4",
"Anandi girls hostel /pg in raipur","4.0","110","Girl's Hostel","in front, Pandri Rd Lic building, beside fashion house","Open â‹… Closes 9â€¯pm  099811 32602","""I have stayed in this hostel for five years of my graduation.""","{""latitude"":""21.2529425"",""longitude"":""81.65028""}","https://www.google.com/maps/place/Anandi+girls+hostel+%2Fpg+in+raipur/data=!4m7!3m6!1s0x3a28dd7703bc580b:0xb0aed3f4954e18ed!8m2!3d21.2529425!4d81.65028!16s%2Fg%2F11cn0yvthb!19sChIJC1i8A3fdKDoR7RhOlfTTrrA?authuser=0&hl=en&rclk=1","0x3a28dd7703bc580b:0xb0aed3f4954e18ed",